020|20220811|0000|
"01|01|кньюдх, някш, лскш х кньюйх фхбше|01.01.2002|31.12.2006|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лнккчяйх йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2017|31.12.2021|"
"03|07|лнккчяйх, б пюйнбхме хкх аег пюйнбхмш, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," лнккчяйх йновемше, б пюйнбхме хкх аег пюйнбхмш, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ|01.01.2022||"
"03|08|бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг бндмшу аеяонгбнмнвмшу, йпнле пюйннапюгмшу х лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс:|01.01.2012|22.08.2012|"
"03|08|бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг бндмшу аеяонгбнмнвмшу, йпнле пюйннапюгмшу х лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс|23.08.2012|31.12.2016|"
"03|08|бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ"," лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг бндмшу аеяонгбнмнвмшу, йпнле пюйннапюгмшу х лнккчяйнб, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2017|31.12.2021|"
"03|08|бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, фхбше, ябефхе, нукюфдеммше, лнпнфемше, ясьемше, янкемше хкх б пюяянке"," бндмше аеяонгбнмнвмше, йпнле пюйннапюгмшу х лнккчяйнб, йновемше, ме ондбепцмсрше хкх ондбепцмсрше реокнбни напюанрйе дн хкх б опнжеяяе йновемхъ|01.01.2022||"
"03|09|лсйю рнмйнцн х цпсанцн онлнкю х цпюмскш хг пшаш, пюйннапюгмшу, лнккчяйнб х опнвху бндмшу аеяонгбнмнвмшу, опхцндмше дкъ сонрпеакемхъ б охыс|01.01.2022||"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2002|31.12.2006|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2007|31.12.2009|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2010|31.12.2011|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб:|01.01.2012|22.08.2012|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|23.08.2012|31.12.2016|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2017|31.12.2021|"
"04|01|лнкнйн х якхбйх, меяцсыеммше х аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2022||"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2002|31.12.2006|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2007|31.12.2009|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2010|31.12.2011|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб:|01.01.2012|22.08.2012|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|23.08.2012|31.12.2016|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2017|31.12.2021|"
"04|02|лнкнйн х якхбйх, яцсыеммше хкх я днаюбкемхел яюуюпю хкх дпсцху ондякюыхбючыху беыеярб|01.01.2022||"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, я бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|01.01.2002|31.12.2006|"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|01.01.2007|31.12.2009|"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|01.01.2010|31.12.2011|"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн:|01.01.2012|22.08.2012|"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|23.08.2012|31.12.2016|"
"04|03|оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, инцспр, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|01.01.2017|31.12.2021|"
04|03|инцспр," оюурю, ябепмсбьхеяъ лнкнйн х якхбйх, йетхп х опнвхе теплемрхпнбюммше хкх яйбюьеммше лнкнйн х якхбйх, яцсыеммше хкх меяцсыеммше, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, ян бйсян-юпнлюрхвеяйхлх днаюбйюлх хкх аег мху, я днаюбкемхел хкх аег днаюбкемхъ тпсйрнб, нпеунб хкх йюйюн|01.01.2022||"
"04|04|лнкнвмюъ яшбнпнрйю, яцсыеммюъ хкх меяцсыеммюъ, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"," опндсйрш хг мюрспюкэмшу йнлонмемрнб лнкнйю, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2002|31.12.2006|"
"04|04|лнкнвмюъ яшбнпнрйю, яцсыеммюъ хкх меяцсыеммюъ, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"," опндсйрш хг мюрспюкэмшу йнлонмемрнб лнкнйю, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2007|31.12.2009|"
"04|04|лнкнвмюъ яшбнпнрйю, яцсыеммюъ хкх меяцсыеммюъ, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"," опндсйрш хг мюрспюкэмшу йнлонмемрнб лнкнйю, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|01.01.2010|31.12.2011|"
"04|04|лнкнвмюъ яшбнпнрйю, яцсыеммюъ хкх меяцсыеммюъ, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"," опндсйрш хг мюрспюкэмшу йнлонмемрнб лнкнйю, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше:|01.01.2012|22.08.2012|"
"04|04|лнкнвмюъ яшбнпнрйю, яцсыеммюъ хкх меяцсыеммюъ, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб"," опндсйрш хг мюрспюкэмшу йнлонмемрнб лнкнйю, я днаюбкемхел хкх аег днаюбкемхъ яюуюпю хкх дпсцху ондякюыхбючыху беыеярб, б дпсцнл леяре ме онхлемнбюммше хкх ме бйкчвеммше|23.08.2012|31.12.2016|"
